Order ID,Account ID,Date,Product,Amount,Currency
M5bXHn0ynb,564596,2019-08-03,SMALL,9.95,EUR
EVihPff4pS,913376,2019-08-03,SMALL,9.95,EUR
UBs3tlDvUl,787439,2019-08-03,SMALL,9.95,EUR
Gwg3ooBzbg,890822,2019-08-04,LARGE,17.95,EUR
fsmVK6fdMw,605958,2019-08-05,SMALL,9.95,USD
t9OxYwkKC2,497512,2019-08-05,SMALL,9.95,USD
3O6SLCBzS7,681484,2019-08-06,LARGE,17.95,EUR
ynlaDD3cID,485229,2019-08-06,MEDIUM,13.95,EUR
K3zVs4Sf2d,770422,2019-08-06,MEDIUM,13.95,EUR
OGEmS3JqaK,464029,2019-08-07,SMALL,9.95,USD
Fi8t3veQa6,144086,2019-08-08,SMALL,9.95,EUR
QmLxzotLRN,979035,2019-08-08,SMALL,9.95,EUR
QGqtk1KhYk,610320,2019-08-09,SMALL,9.95,EUR
AcSbDe6DG7,291553,2019-08-09,SMALL,9.95,EUR
iLoREwtWrh,967310,2019-08-09,SMALL,9.95,USD
04qOFd7tDC,687944,2019-08-09,SMALL,9.95,EUR
JNGF8CAbkL,583647,2019-08-10,SMALL,9.95,USD
C9dX7e74dc,302293,2019-08-10,SMALL,9.95,USD
yagrpsYQ1Y,519117,2019-08-11,SMALL,9.95,USD
OoIXtAYLxy,727847,2019-08-11,MEDIUM,13.95,USD
DTRhL4y3d1,681382,2019-08-12,SMALL,9.95,EUR
maRqK3iJkX,466902,2019-08-16,SMALL,9.95,EUR
0Lmcx4uktE,433679,2019-08-16,SMALL,9.95,USD
qnJNWWZyRH,530780,2019-08-16,SMALL,9.95,EUR
bARc9cjuPH,127896,2019-08-17,SMALL,9.95,USD
7ZdfF2tI2a,867507,2019-08-17,SMALL,9.95,EUR
EnPwOmfRQ9,401708,2019-08-18,SMALL,9.95,USD
BgGvrthplJ,224602,2019-08-18,SMALL,9.95,USD
Fv5t2BhefO,611140,2019-08-19,SMALL,9.95,USD
ISKsM6nRHJ,980551,2019-08-19,SMALL,9.95,USD
10DYZUXRMN,483643,2019-08-19,SMALL,9.95,USD
b8qYLtnFOo,36963,2019-08-19,SMALL,9.95,USD
k6UG8VBG5X,26776,2019-08-20,SMALL,9.95,USD
jNU9M8u6Zt,78251,2019-08-21,SMALL,9.95,EUR
qEPQ7CTG4X,558675,2019-08-21,MEDIUM,13.95,USD
powASrZwHb,220070,2019-08-21,MEDIUM,13.95,EUR
kYbRTiyPOJ,788153,2019-08-22,SMALL,9.95,USD
TTgxtZ6h1F,151864,2019-08-23,SMALL,9.95,USD
ba5H3dQxX3,762738,2019-08-23,SMALL,9.95,USD
HfyiWSpovy,960528,2019-08-25,LARGE,17.95,USD
9uZeDsiYw2,960376,2019-08-26,MEDIUM,13.95,USD
S3HXCmQsYT,497226,2019-08-26,MEDIUM,13.95,USD
icANphV1cH,208143,2019-08-26,LARGE,17.95,EUR
lsc2fXk6q5,91702,2019-08-26,MEDIUM,13.95,USD
b5wDtSjVc1,170644,2019-08-27,SMALL,9.95,USD
2JtFcGLcbR,202079,2019-08-27,SMALL,9.95,USD
2WMvrk5E6V,824117,2019-08-29,SMALL,9.95,EUR
4e6m3xuTs3,3797,2019-09-02,SMALL,9.95,EUR
6I4ZcEC6Ka,249614,2019-09-02,SMALL,9.95,EUR
XMiLcP58Cw,564596,2019-09-03,SMALL,9.95,EUR
M1uum1Zsqy,913376,2019-09-03,SMALL,9.95,EUR
d7diugZt4s,787439,2019-09-03,SMALL,9.95,EUR
gYA5ra2Jpf,543890,2019-09-04,MEDIUM,13.95,EUR
jZx5vaJNYR,815588,2019-09-04,LARGE,17.95,EUR
b7ugg4LTSp,605958,2019-09-05,SMALL,9.95,USD
NGYvopkwB4,497512,2019-09-05,SMALL,9.95,USD
5utD2AewaR,681484,2019-09-06,LARGE,17.95,EUR
RDvnCoeFHe,485229,2019-09-06,MEDIUM,13.95,EUR
zLwTC1Fi67,464029,2019-09-07,SMALL,9.95,USD
jn1uzci17y,591978,2019-09-07,SMALL,9.95,USD
zTASh8xRnH,144086,2019-09-08,SMALL,9.95,EUR
LsecQUqMrn,979035,2019-09-08,SMALL,9.95,EUR
3zbEssRcpP,610320,2019-09-09,SMALL,9.95,EUR
tEe1fNN0dk,291553,2019-09-09,SMALL,9.95,EUR
FKJHKIueKH,967310,2019-09-09,SMALL,9.95,USD
sopcFSxIt2,687944,2019-09-09,SMALL,9.95,EUR
XE4YoF8tE2,491529,2019-09-09,SMALL,9.95,EUR
NmBtFYwNqq,583647,2019-09-10,SMALL,9.95,USD
8Ic0bx39gi,302293,2019-09-10,SMALL,9.95,USD
cj6i8t4Qja,685401,2019-09-10,SMALL,9.95,EUR
i8Nlqb9Y5E,796790,2019-09-10,SMALL,9.95,USD
eAeoA8ErEO,519117,2019-09-11,SMALL,9.95,USD
8aVkIdwjRK,304702,2019-09-11,SMALL,9.95,USD
0YfYwknvhI,681382,2019-09-12,SMALL,9.95,EUR
b7ayvgycVe,466902,2019-09-16,SMALL,9.95,EUR
my6IoyhOIp,433679,2019-09-16,SMALL,9.95,USD
okvGzg2fAD,530780,2019-09-16,SMALL,9.95,EUR
5IIsgOttVj,127896,2019-09-17,SMALL,9.95,USD
7Rgjz33eAS,867507,2019-09-17,SMALL,9.95,EUR
812kMVthOr,401708,2019-09-18,SMALL,9.95,USD
178OD0RddA,224602,2019-09-18,SMALL,9.95,USD
m6ukk4kazO,611140,2019-09-19,SMALL,9.95,USD
zhsDLmwzLF,980551,2019-09-19,SMALL,9.95,USD
zbMDI6LOmQ,483643,2019-09-19,SMALL,9.95,USD
VtzBA94XYe,36963,2019-09-19,SMALL,9.95,USD
OCkFIWYbyR,26776,2019-09-20,SMALL,9.95,USD
TH3yOTdBIq,78251,2019-09-21,SMALL,9.95,EUR
LFzda5bqeW,220070,2019-09-21,MEDIUM,13.95,EUR
B42By4FDDI,788153,2019-09-22,SMALL,9.95,USD
UVCixjgZb3,151864,2019-09-23,SMALL,9.95,USD
FRjmvh5My7,762738,2019-09-23,SMALL,9.95,USD
l1Ov7L3eoZ,960528,2019-09-25,LARGE,17.95,USD
D7DIbVgGIV,949874,2019-09-25,LARGE,17.95,USD
PJRw6eljfH,208143,2019-09-26,LARGE,17.95,EUR
ogjNjhFSIQ,91702,2019-09-26,MEDIUM,13.95,USD
31UP0bDvlk,766569,2019-09-26,MEDIUM,13.95,USD
pmqHdZC31T,170644,2019-09-27,SMALL,9.95,USD
K9OMhdheEo,202079,2019-09-27,SMALL,9.95,USD
XkEWWxOHoC,426690,2019-09-27,SMALL,9.95,USD
LV328SpjNt,824117,2019-09-29,SMALL,9.95,EUR
RtBynN1apA,3797,2019-10-02,SMALL,9.95,EUR
XgXw6zgiVM,249614,2019-10-02,SMALL,9.95,EUR
x2s6yvN0Oe,147861,2019-10-02,SMALL,9.95,USD
7KN1nJqQQs,913376,2019-10-03,SMALL,9.95,EUR
6g3m0LQ2Pl,787439,2019-10-03,SMALL,9.95,EUR
pNmtn2KGJV,543890,2019-10-04,MEDIUM,13.95,EUR
ssDCXP4Pre,605958,2019-10-05,SMALL,9.95,USD
1iHvi6EcTO,497512,2019-10-05,SMALL,9.95,USD
0QozLvxYxa,485229,2019-10-06,MEDIUM,13.95,EUR
TsYyRUqQTy,464029,2019-10-07,SMALL,9.95,USD
5mZUJtldAk,591978,2019-10-07,SMALL,9.95,USD
kMb0Jv5nBg,144086,2019-10-08,SMALL,9.95,EUR
167hLplWew,979035,2019-10-08,SMALL,9.95,EUR
iDGVgMhorz,210403,2019-10-08,SMALL,9.95,EUR
9r0LjSX30C,610320,2019-10-09,SMALL,9.95,EUR
gZK83Uqkou,291553,2019-10-09,SMALL,9.95,EUR
DVt9lMwsVo,967310,2019-10-09,SMALL,9.95,USD
yL49RjD8vp,687944,2019-10-09,SMALL,9.95,EUR
2bFMhW79jB,491529,2019-10-09,SMALL,9.95,EUR
VlYGWrUuoY,746314,2019-10-09,MEDIUM,13.95,EUR
UExcfstJqN,302293,2019-10-10,SMALL,9.95,USD
JZ9pYSmuhN,796790,2019-10-10,SMALL,9.95,USD
PehNp5yjrH,519117,2019-10-11,SMALL,9.95,USD
lNRU9jci98,304702,2019-10-11,SMALL,9.95,USD
7BbKRMzaBS,681382,2019-10-12,SMALL,9.95,EUR
1KtY199Xq4,466902,2019-10-16,SMALL,9.95,EUR
6iFgLbYk4S,433679,2019-10-16,SMALL,9.95,USD
nFGoUErBJz,530780,2019-10-16,SMALL,9.95,EUR
ACVl5Uq4u6,127896,2019-10-17,SMALL,9.95,USD
sKXwhHj2zW,983967,2019-10-17,SMALL,9.95,USD
xMhsH5mA84,401708,2019-10-18,SMALL,9.95,USD
yKdFxPKIkE,224602,2019-10-18,SMALL,9.95,USD
3puRcIq6iV,611140,2019-10-19,SMALL,9.95,USD
BOADjUDJ0L,483643,2019-10-19,SMALL,9.95,USD
kimylA1AKQ,36963,2019-10-19,SMALL,9.95,USD
OQMtsO7x7X,26776,2019-10-20,SMALL,9.95,USD
QaB6wDlSlp,253737,2019-10-20,SMALL,9.95,USD
c8irnrM7Lw,78251,2019-10-21,SMALL,9.95,EUR
d4I3AbxrWy,828893,2019-10-21,SMALL,9.95,EUR
9nUWliQhQi,788153,2019-10-22,SMALL,9.95,USD
OnkYDix8M4,151864,2019-10-23,SMALL,9.95,USD
IA1t0viVOL,762738,2019-10-23,SMALL,9.95,USD
ox1YOR1quQ,960528,2019-10-25,LARGE,17.95,USD
anHfHIropT,949874,2019-10-25,LARGE,17.95,USD
WFjH20Oi3o,687893,2019-10-25,LARGE,17.95,USD
J9QvvFHcmB,208143,2019-10-26,LARGE,17.95,EUR
KFUulbyX6x,91702,2019-10-26,MEDIUM,13.95,USD
3aVFXJOB2F,766569,2019-10-26,MEDIUM,13.95,USD
v0OZVfGghm,509718,2019-10-26,MEDIUM,13.95,USD
66NgorMTSd,170644,2019-10-27,SMALL,9.95,USD
7c9AbPE3GR,202079,2019-10-27,SMALL,9.95,USD
5elvtWmGCI,426690,2019-10-27,SMALL,9.95,USD
8biMsuedRy,728449,2019-10-27,SMALL,9.95,USD
rLEeUJKecb,824117,2019-10-29,SMALL,9.95,EUR
jGpdpQO3yC,362901,2019-10-30,LARGE,17.95,EUR
uJgHwxDXKU,712170,2019-11-01,LARGE,17.95,EUR
cf3RK9EDmR,3797,2019-11-02,SMALL,9.95,EUR
44OkHI2DyS,249614,2019-11-02,SMALL,9.95,EUR
Rud9KUcf0q,913376,2019-11-03,SMALL,9.95,EUR
oJYxRAc0Sb,787439,2019-11-03,SMALL,9.95,EUR
0Q934vwD38,143840,2019-11-03,SMALL,9.95,EUR
1KNR6pN2lJ,485229,2019-11-06,MEDIUM,13.95,EUR
OQ9mXwuNk2,144086,2019-11-08,SMALL,9.95,EUR
Vp6KwXhT0F,979035,2019-11-08,SMALL,9.95,EUR
UNUXO01oiE,210403,2019-11-08,SMALL,9.95,EUR
3T0EWY7JyP,839478,2019-11-08,SMALL,9.95,EUR
xUnYDxrFCG,610320,2019-11-09,SMALL,9.95,EUR
ccXZSCajJJ,291553,2019-11-09,SMALL,9.95,EUR
RkQoUKccji,687944,2019-11-09,SMALL,9.95,EUR
nDlxMvrUay,491529,2019-11-09,SMALL,9.95,EUR
7khXR2K16g,746314,2019-11-09,MEDIUM,13.95,EUR
i2mgTKOIA8,807560,2019-11-09,SMALL,9.95,EUR
e4IecP1BrA,232897,2019-11-11,MEDIUM,13.95,EUR
8BRJOS0N3N,681382,2019-11-12,SMALL,9.95,EUR
ZXis4ofotO,466902,2019-11-16,SMALL,9.95,EUR
oVwrNt9wM2,530780,2019-11-16,SMALL,9.95,EUR
eC55mUh2W0,958623,2019-11-19,SMALL,9.95,USD
WXvBcTlBFJ,860358,2019-11-20,SMALL,9.95,USD
tCLJbZFzS0,78251,2019-11-21,SMALL,9.95,EUR
qm57erJvME,828893,2019-11-21,SMALL,9.95,EUR
Bzrs4CRU72,762628,2019-11-21,MEDIUM,13.95,USD
2rDLeJEHRQ,529055,2019-11-22,SMALL,9.95,USD
KmU0mKJxSt,563866,2019-11-25,LARGE,17.95,USD
IBpsNE4b14,208143,2019-11-26,LARGE,17.95,EUR
tCN9ewcyo6,824117,2019-11-29,SMALL,9.95,EUR
Le9DVQsmvo,362901,2019-11-30,LARGE,17.95,EUR
YOUSJ6qaoq,712170,2019-12-01,LARGE,17.95,EUR
zatieT6RpH,3797,2019-12-02,SMALL,9.95,EUR
rjZFTowx3p,249614,2019-12-02,SMALL,9.95,EUR
iFto0DgwWX,913376,2019-12-03,SMALL,9.95,EUR
RIllAXbsEa,787439,2019-12-03,SMALL,9.95,EUR
hoD6iUGX4i,143840,2019-12-03,SMALL,9.95,EUR
YZPO3S7Itv,106813,2019-12-06,LARGE,17.95,EUR
6EEerYHGak,144086,2019-12-08,SMALL,9.95,EUR
DJahnvILNq,979035,2019-12-08,SMALL,9.95,EUR
muSVW4oWXN,210403,2019-12-08,SMALL,9.95,EUR
VYJpsXqJZT,839478,2019-12-08,SMALL,9.95,EUR
J18BXQuRhU,610320,2019-12-09,SMALL,9.95,EUR
YIaesUozjG,291553,2019-12-09,SMALL,9.95,EUR
YgO6bTzcpD,687944,2019-12-09,SMALL,9.95,EUR
ZayyIuwz0k,491529,2019-12-09,SMALL,9.95,EUR
cxWu00BNqU,746314,2019-12-09,MEDIUM,13.95,EUR
bjXQtZ5Ft3,807560,2019-12-09,SMALL,9.95,EUR
E8TRR60Olb,949901,2019-12-09,SMALL,9.95,USD
2kAMoqQCCx,232897,2019-12-11,MEDIUM,13.95,EUR
LzvGt5fIPr,575675,2019-12-11,MEDIUM,13.95,USD
3kzrdz6Jns,681382,2019-12-12,SMALL,9.95,EUR
X2CEYHuQcn,358978,2019-12-12,SMALL,9.95,EUR
0NYksSDWIV,466902,2019-12-16,SMALL,9.95,EUR
iEbPDwwPoj,530780,2019-12-16,SMALL,9.95,EUR
s2eEPRmk9A,445077,2019-12-16,SMALL,9.95,USD
yBxqT2IIU3,553515,2019-12-17,SMALL,9.95,EUR
Mh38fyOASe,828893,2019-12-21,SMALL,9.95,EUR
jq8ODvsip1,547293,2019-12-21,MEDIUM,13.95,EUR
6WTjvrRfOh,347854,2019-12-25,LARGE,17.95,USD
l2AEDvhHPD,480270,2019-12-26,SMALL,9.95,USD
QRvjQ9Denx,824117,2019-12-29,SMALL,9.95,EUR
ehbZ6PtcHM,606198,2019-12-29,SMALL,9.95,EUR
RXj43uh7DH,362901,2019-12-30,LARGE,17.95,EUR
